City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
67,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.93,91,100,3.27,overcast clouds
68,Cape Town,ZA,-33.9258,18.4232,66.34,81,2,12.08,clear sky
69,Port Augusta,AU,-32.5,137.7667,80.71,29,0,23.13,clear sky
70,Chapais,CA,49.7834,-74.8492,17.38,93,100,10.42,light snow
71,Mahebourg,MU,-20.4081,57.7,78.82,84,76,7.74,light rain
72,Paita,PE,-5.0892,-81.1144,76.12,80,22,4.68,few clouds
73,Saint-Francois,FR,46.4154,3.9054,27.68,86,0,3.44,clear sky
74,Umuarama,BR,-23.7664,-53.325,75.52,56,7,5.19,clear sky
75,Rock Sound,BS,24.9,-76.2,75.25,84,0,18.05,clear sky
76,Tiksi,RU,71.6872,128.8694,-14.12,99,100,4.36,overcast clouds
77,Thinadhoo,MV,0.5333,72.9333,82.4,69,21,9.24,few clouds
78,Tasiilaq,GL,65.6145,-37.6368,17.76,68,19,9.53,few clouds
79,Rundu,NA,-17.9333,19.7667,63.9,96,100,3.85,overcast clouds
80,Kodiak,US,57.79,-152.4072,38.71,100,100,17.27,moderate rain
81,Saquena,PE,-4.6667,-73.5167,73.78,92,97,2.28,overcast clouds
82,Omboue,GA,-1.5746,9.2618,79.36,87,100,1.48,overcast clouds
83,Aklavik,CA,68.2191,-135.0107,-2.27,98,100,5.39,overcast clouds
84,Victoria,HK,22.2855,114.1577,69.96,48,12,10.0,few clouds
85,Alice Springs,AU,-23.7,133.8833,84.63,21,0,18.66,clear sky
86,Sierpc,PL,52.8568,19.6691,27.95,86,98,7.43,overcast clouds
87,Turayf,SA,31.6725,38.6637,47.46,65,58,7.76,broken clouds
88,Hithadhoo,MV,-0.6,73.0833,82.71,66,80,6.71,broken clouds
89,Bandarbeyla,SO,9.4942,50.8122,74.48,70,0,9.01,clear sky
90,Gazojak,TM,41.1875,61.4036,34.05,57,3,10.76,clear sky
91,Margate,GB,51.3813,1.3862,39.9,57,0,7.0,clear sky
92,Ust-Nera,RU,64.5667,143.2,-6.54,90,25,3.11,scattered clouds
93,Leningradskiy,RU,69.3833,178.4167,10.29,92,46,4.41,scattered clouds
94,Yinchuan,CN,38.4681,106.2731,49.68,27,69,5.93,broken clouds
95,Choya,RU,52.0108,86.5467,33.89,91,100,3.38,overcast clouds
96,Hobyo,SO,5.3505,48.5268,77.05,72,9,12.97,clear sky
97,Kristiansund,NO,63.1115,7.732,38.05,70,100,3.44,overcast clouds
98,Georgetown,MY,5.4112,100.3354,84.13,79,20,4.61,few clouds
99,Butaritari,KI,3.0707,172.7902,80.64,82,83,16.8,light rain
100,Grants,US,35.1473,-107.8514,30.43,64,100,16.11,overcast clouds
101,Yonibana,SL,8.4447,-12.245,72.1,70,6,2.13,clear sky
102,Puerto Pailas,BO,-17.667,-62.7909,77.92,96,66,4.29,broken clouds
103,Macia,MZ,-25.0269,33.0989,66.43,95,0,0.72,clear sky
104,Clarksburg,US,39.2807,-80.3445,42.53,76,100,9.98,overcast clouds
105,High Level,CA,58.5169,-117.136,23.11,68,100,11.5,light snow
106,Alofi,NU,-19.0595,-169.9187,85.89,74,40,6.91,scattered clouds
107,Lumeje,AO,-11.55,20.7833,65.14,91,100,4.14,overcast clouds
108,Isangel,VU,-19.55,169.2667,83.53,77,64,5.73,broken clouds
109,Bilibino,RU,68.0546,166.4372,8.51,90,24,0.96,few clouds
110,Bat Khela,PK,34.6167,71.9714,57.67,53,100,5.37,overcast clouds
111,Deputatskiy,RU,69.3,139.9,-17.93,96,62,1.83,broken clouds
112,Namatanai,PG,-3.6667,152.4333,84.63,66,100,8.23,overcast clouds
113,Yellowknife,CA,62.456,-114.3525,7.41,79,40,14.97,scattered clouds
114,Marsh Harbour,BS,26.5412,-77.0636,74.34,83,0,14.85,clear sky
115,Dryden,CA,49.7833,-92.7503,15.1,93,96,6.76,overcast clouds
116,Mackay,AU,-21.15,149.2,97.68,73,3,15.1,clear sky
117,San Patricio,US,28.017,-97.5169,54.01,57,100,12.86,overcast clouds
118,Areosa,PT,41.7178,-8.8571,51.33,75,43,11.97,scattered clouds
119,Warrnambool,AU,-38.3833,142.4833,66.81,57,79,21.97,broken clouds
120,Marawi,PH,7.9986,124.2928,71.65,81,100,6.13,overcast clouds
121,Breaza,RO,45.1833,25.6667,27.68,83,100,3.22,light snow
122,Rosario Do Sul,BR,-30.2583,-54.9142,69.22,93,99,3.78,overcast clouds
123,Kapaa,US,22.0752,-159.319,79.48,62,99,3.0,overcast clouds
124,Zatoka,UA,46.0725,30.4654,32.65,75,100,12.77,overcast clouds
125,Tabou,CI,4.423,-7.3528,79.32,90,38,4.63,scattered clouds
126,Hermanus,ZA,-34.4187,19.2345,67.8,78,97,12.75,overcast clouds
127,Barabai,ID,-2.5833,115.3833,85.14,66,87,3.58,overcast clouds
128,Jinchang,CN,38.4953,102.1739,48.72,23,22,2.08,few clouds
129,Villanueva,HN,15.3167,-88.0,78.04,83,20,4.61,few clouds
130,Nikolskoye,RU,59.7035,30.7861,10.29,100,94,1.92,overcast clouds
131,Egvekinot,RU,66.3167,-179.1667,23.38,95,100,2.37,light snow
132,Ahome,MX,25.9167,-109.1833,60.75,69,21,9.37,few clouds
133,Zaysan,KZ,47.4667,84.8667,36.64,81,100,13.85,overcast clouds
134,Bambous Virieux,MU,-20.3428,57.7575,78.82,84,77,6.93,light rain
135,Sobradinho,BR,-12.8333,-39.1,70.41,94,10,2.35,clear sky
136,Anadyr,RU,64.75,177.4833,34.3,86,75,13.0,fog
137,Vangaindrano,MG,-23.35,47.6,75.16,82,81,3.42,broken clouds
138,Sitka,US,57.0531,-135.33,42.69,39,0,4.61,clear sky
139,Vanimo,PG,-2.6741,141.3028,82.11,82,84,2.51,light rain
140,Katangli,RU,51.7102,143.2326,20.73,78,87,13.65,overcast clouds
141,Dwarka,IN,22.2394,68.9678,74.44,73,28,8.3,scattered clouds
142,Guerrero Negro,MX,27.9769,-114.0611,59.54,70,0,15.32,clear sky
143,Walvis Bay,NA,-22.9575,14.5053,61.09,92,30,4.83,scattered clouds
144,Ilulissat,GL,69.2167,-51.1,12.22,73,100,12.66,overcast clouds
145,Chokurdakh,RU,70.6333,147.9167,-14.42,97,83,4.05,broken clouds
146,Baykit,RU,61.67,96.37,18.37,94,100,3.06,light snow
147,Kavieng,PG,-2.5744,150.7967,84.04,69,100,9.69,overcast clouds
148,Valdivia,CL,-39.8142,-73.2459,52.21,96,100,0.85,overcast clouds
149,East London,ZA,-33.0153,27.9116,73.26,79,100,11.1,overcast clouds
150,Zhangjiakou,CN,40.81,114.8794,47.57,20,2,3.33,clear sky
151,Pangnirtung,CA,66.1451,-65.7125,-19.07,94,89,4.99,overcast clouds
152,Linxi,CN,39.7,118.4333,52.48,23,25,6.82,scattered clouds
153,Mayo,US,38.8876,-76.5119,65.28,59,100,16.11,overcast clouds
154,Conde,BR,-7.2597,-34.9075,76.46,94,20,3.44,few clouds
155,Esperance,AU,-33.8667,121.9,69.08,63,100,11.14,overcast clouds
156,Coquimbo,CL,-29.9533,-71.3436,60.53,94,20,4.61,few clouds
157,Vera Cruz,BR,-12.6333,-41.0333,67.23,92,53,1.48,broken clouds
158,Morro Agudo,BR,-20.7314,-48.0578,73.83,70,68,2.42,broken clouds
159,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,17.27,scattered clouds
160,Kaitangata,NZ,-46.2817,169.8464,69.19,63,31,6.53,scattered clouds
161,Kudligi,IN,14.9,76.3833,76.59,52,20,10.63,few clouds
162,Belaya Gora,RU,68.5333,146.4167,-16.94,90,34,2.82,scattered clouds
163,Ust-Tsilma,RU,65.441,52.1498,-23.96,100,84,2.37,broken clouds
164,Praia,CV,14.9215,-23.5087,68.54,77,20,17.27,few clouds
165,Qaanaaq,GL,77.484,-69.3632,-2.69,68,93,3.09,overcast clouds
166,Kurchum,KZ,48.5722,83.6542,30.99,97,100,5.55,light snow
167,Vakhrushev,RU,48.9833,142.9667,26.01,70,42,2.08,scattered clouds
168,Rocha,UY,-34.4833,-54.3333,64.49,69,98,8.75,overcast clouds
169,Quatre Cocos,MU,-20.2078,57.7625,78.62,84,78,6.44,broken clouds
170,Bitung,ID,1.4451,125.1824,88.65,65,96,2.84,overcast clouds
171,Raudeberg,NO,61.9875,5.1352,38.07,74,99,15.43,overcast clouds
172,Pevek,RU,69.7008,170.3133,-0.36,90,67,3.0,broken clouds
173,Obodivka,UA,48.4051,29.2477,27.23,92,75,7.63,broken clouds
174,Naze,JP,28.3667,129.4833,58.06,56,9,15.14,clear sky
175,Shelburne,CA,44.0787,-80.2041,27.55,92,97,13.89,overcast clouds
176,Kavaratti,IN,10.5669,72.642,80.92,71,15,3.4,few clouds
177,Sanming,CN,26.2486,117.6186,62.82,51,11,2.51,few clouds
178,Caravelas,BR,-17.7125,-39.2481,75.06,83,6,3.78,clear sky
179,Ballitoville,ZA,-29.539,31.2144,75.16,91,82,1.77,moderate rain
180,Castro,BR,-24.7911,-50.0119,65.98,86,63,2.57,broken clouds
181,Broome,US,42.2506,-75.833,40.17,74,100,16.11,overcast clouds
182,Rantepao,ID,-2.9701,119.8978,81.72,59,100,1.72,overcast clouds
183,Provideniya,RU,64.3833,-173.3,21.24,92,96,10.76,overcast clouds
184,Souillac,MU,-20.5167,57.5167,78.04,87,81,8.32,light rain
185,Pudozh,RU,61.8099,36.5345,-22.54,100,99,3.91,overcast clouds
186,Severo-Kurilsk,RU,50.6789,156.125,33.51,97,100,17.52,light snow
187,Inhambane,MZ,-23.865,35.3833,73.0,80,3,3.47,clear sky
188,Chernyshevskiy,RU,63.0128,112.4714,-5.35,96,100,3.44,overcast clouds
189,Kefamenanu,ID,-9.4467,124.4781,76.71,86,97,2.01,overcast clouds
190,Mastic Beach,US,40.7668,-72.8521,62.55,84,100,13.0,overcast clouds
191,Boyolangu,ID,-8.1181,111.8935,83.16,75,99,2.28,overcast clouds
192,Scarborough,GB,54.2797,-0.4044,41.52,80,28,7.0,scattered clouds
193,Cidreira,BR,-30.1811,-50.2056,73.18,95,100,6.15,overcast clouds
194,Griffith,US,41.5284,-87.4237,33.26,78,100,16.11,overcast clouds
195,Sao Filipe,CV,14.8961,-24.4956,70.59,70,6,11.99,clear sky
196,Hattiesburg,US,31.3271,-89.2903,63.21,76,75,11.5,broken clouds
197,Usinsk,RU,65.9939,57.5281,-27.53,100,93,6.6,overcast clouds
198,Tessalit,ML,20.1986,1.0114,59.94,22,0,8.48,clear sky
199,Ribe,DK,55.3305,8.7697,34.52,86,14,4.14,few clouds
200,Kangavar,IR,34.5043,47.9653,40.05,93,65,1.7,broken clouds
201,Mehndawal,IN,26.9753,83.1117,71.92,35,0,7.87,clear sky
202,Laje,BR,-10.1833,-40.9667,69.58,81,64,4.29,broken clouds
203,Maceio,BR,-9.6658,-35.7353,76.44,88,20,4.61,light rain
204,Tuktoyaktuk,CA,69.4541,-133.0374,-12.59,100,53,5.1,broken clouds
205,Jumla,NP,29.2747,82.1838,52.65,26,0,2.51,clear sky
206,Cutervo,PE,-6.379,-78.8157,48.87,96,99,6.24,overcast clouds
207,Pimenteiras,BR,-6.2453,-41.4192,69.06,95,100,2.19,overcast clouds
208,Saint George,US,37.1041,-113.5841,45.25,22,0,9.22,clear sky
209,Na Klang,TH,17.3072,102.1889,79.81,58,99,5.82,overcast clouds
210,Atar,MR,20.5169,-13.0499,61.5,26,26,9.15,scattered clouds
211,Port Hedland,AU,-20.3167,118.5667,100.45,30,3,17.27,clear sky
212,Ahipara,NZ,-35.1667,173.1667,75.36,62,28,4.65,scattered clouds
213,Stykkisholmur,IS,65.0757,-22.7297,29.53,86,100,7.49,overcast clouds
214,Tautira,PF,-17.7333,-149.15,86.02,74,7,12.41,clear sky
215,Maine-Soroa,NE,13.2114,12.0241,83.66,11,100,9.13,overcast clouds
216,Maragogi,BR,-9.0122,-35.2225,77.56,77,26,4.16,scattered clouds
217,Noumea,NC,-22.2763,166.4572,89.58,99,22,7.25,few clouds
218,Puri,IN,19.8,85.85,73.92,70,0,3.13,clear sky
219,Booue,GA,-0.0921,11.9385,73.69,98,100,0.13,overcast clouds
220,Kruisfontein,ZA,-34.0033,24.7314,69.89,88,100,4.63,light rain
221,Talcahuano,CL,-36.7167,-73.1167,56.88,88,0,6.91,clear sky
222,Lagoa,PT,39.05,-27.9833,58.03,64,100,26.49,overcast clouds
223,Acapulco,MX,16.8634,-99.8901,77.07,72,2,8.79,clear sky
224,Okha,RU,53.5739,142.9478,14.36,87,84,11.03,broken clouds
225,Catamarca,AR,-28.4696,-65.7852,73.78,41,99,1.99,overcast clouds
226,Weymouth,US,42.2209,-70.9398,62.19,86,100,21.85,overcast clouds
227,Esmeralda,CU,21.8525,-78.1169,74.44,82,9,10.65,clear sky
228,Berlin,DE,52.5244,13.4105,34.95,77,0,1.99,clear sky
229,Mandalgovi,MN,45.7625,106.2708,42.1,19,36,8.93,scattered clouds
230,Wainwright,CA,52.839,-110.8572,24.06,86,100,25.01,overcast clouds
231,Saskylakh,RU,71.9167,114.0833,-20.79,100,97,4.27,overcast clouds
232,Torbay,CA,47.6666,-52.7314,29.57,92,100,1.99,overcast clouds
233,Mariental,NA,-24.6333,17.9667,71.13,60,19,5.95,few clouds
234,Codrington,AU,-38.2667,141.9667,64.04,53,53,21.36,broken clouds
235,Nanortalik,GL,60.1432,-45.2371,11.86,74,10,8.7,clear sky
236,Hambantota,LK,6.1241,81.1185,80.94,94,20,4.61,few clouds
237,Champerico,GT,14.3,-91.9167,84.34,71,11,11.32,few clouds
238,Kalya,IN,12.9793,77.1806,67.82,65,29,9.37,scattered clouds
239,Auki,SB,-8.7676,160.7034,84.36,74,100,1.14,light rain
240,Brownwood,US,31.7093,-98.9912,40.77,54,100,4.61,overcast clouds
241,Benguela,AO,-12.5763,13.4055,76.71,83,100,3.51,overcast clouds
242,Laguna De Perlas,NI,12.3429,-83.6712,76.53,87,12,8.39,few clouds
243,Paithan,IN,19.4833,75.3833,81.75,37,86,5.88,overcast clouds
244,Entrerrios,CO,6.5654,-75.5169,56.28,96,95,1.3,overcast clouds
245,Kitgum,UG,3.2783,32.8867,72.64,47,10,4.34,clear sky
246,Clearwater,US,27.9659,-82.8001,75.92,81,40,5.75,scattered clouds
247,Bukachacha,RU,52.9833,116.9167,28.13,78,65,3.91,broken clouds
248,Fairbanks,US,64.8378,-147.7164,23.49,94,14,4.52,few clouds
249,Jaciara,BR,-15.9653,-54.9683,70.9,97,82,2.86,broken clouds
250,Turochak,RU,52.2576,87.1224,31.77,96,100,4.32,light snow
251,Grand-Lahou,CI,5.1367,-5.0242,78.87,92,54,6.49,broken clouds
252,Japura,ID,-0.3167,102.35,82.44,77,98,4.36,overcast clouds
253,Macamic,CA,48.7502,-78.9996,17.83,94,100,8.21,overcast clouds
254,Tazovskiy,RU,67.4667,78.7,-23.67,96,80,11.59,broken clouds
255,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,59,4,13.8,clear sky
256,Ippy,CF,6.2679,21.2247,77.76,44,100,0.89,overcast clouds
257,Nome,US,64.5011,-165.4064,26.67,63,0,14.97,clear sky
258,Port Blair,IN,11.6667,92.75,82.44,83,40,6.91,mist
259,Vinh,VN,18.6667,105.6667,72.52,64,98,3.13,overcast clouds
260,Khorixas,NA,-20.3667,14.9667,71.26,43,55,4.45,broken clouds
261,Barentu,ER,15.1139,37.5928,73.8,46,48,4.76,scattered clouds
262,Kerema,PG,-7.9631,145.7785,85.3,70,79,8.55,broken clouds
263,Boa Vista,BR,2.8197,-60.6733,80.58,74,75,5.75,broken clouds
264,Ames,US,42.0347,-93.6199,29.12,85,0,4.61,clear sky
265,Narsaq,GL,60.9167,-46.05,10.62,75,12,8.77,few clouds
266,Emerald,AU,-23.5333,148.1667,99.34,23,0,6.24,clear sky
267,Pisco,PE,-13.7,-76.2167,73.45,78,20,2.3,few clouds
268,Harper,LR,4.375,-7.7169,79.47,88,42,4.32,scattered clouds
269,Khandyga,RU,62.6667,135.6,5.99,85,100,2.44,overcast clouds
270,Hofn,IS,64.2539,-15.2082,36.63,96,100,7.05,moderate rain
271,Mehamn,NO,71.0357,27.8492,33.08,69,83,13.53,light snow
272,Livingston,GB,55.9029,-3.5226,35.73,77,0,11.5,clear sky
273,Kalmunai,LK,7.4167,81.8167,81.73,73,82,11.23,broken clouds
274,Saldanha,ZA,-33.0117,17.9442,63.52,91,0,12.01,clear sky
275,Upernavik,GL,72.7868,-56.1549,2.08,95,100,5.41,overcast clouds
276,Tezu,IN,27.9167,96.1667,84.61,16,0,2.68,clear sky
277,Madimba,TZ,-10.4,40.3333,77.27,88,98,5.17,overcast clouds
278,Shitanjing,CN,39.2342,106.3439,50.14,25,41,6.35,scattered clouds
279,Abalak,RU,58.1286,68.5944,-4.67,95,100,10.74,overcast clouds
280,Taoudenni,ML,22.6783,-3.9836,64.18,22,0,11.12,clear sky
281,Birin,NP,26.8865,88.0718,68.47,27,0,3.0,clear sky
282,Kamaishi,JP,39.2667,141.8833,43.14,44,99,9.75,overcast clouds
283,Berlevag,NO,70.8578,29.0864,29.84,77,99,12.33,overcast clouds
284,Coahuayana,MX,18.7333,-103.6833,69.67,88,0,2.33,clear sky
285,Kawhia,NZ,-38.0651,174.8183,79.38,59,55,2.68,broken clouds
286,Khani,GE,41.9563,42.9566,35.17,64,100,5.26,overcast clouds
287,Geraldton,AU,-28.7667,114.6,95.41,23,65,24.16,broken clouds
288,Lamut,PH,16.6491,121.2247,73.26,85,99,2.26,overcast clouds
289,San Martin,AR,-33.081,-68.4681,68.97,30,0,13.6,clear sky
290,Aswan,EG,24.0934,32.907,68.23,24,20,11.01,few clouds
291,Cabedelo,BR,-6.9811,-34.8339,79.25,75,62,7.85,broken clouds
292,Khatanga,RU,71.9667,102.5,-13.04,90,18,8.84,few clouds
293,Lorengau,PG,-2.0226,147.2712,84.87,71,100,8.21,overcast clouds
294,Olafsvik,IS,64.8945,-23.7142,33.26,70,100,13.38,overcast clouds
295,Sorland,NO,67.667,12.6934,35.64,84,100,12.5,overcast clouds
296,Ndele,CF,8.4109,20.6473,74.77,22,100,3.65,overcast clouds
297,Mounana,GA,-1.4085,13.1586,71.69,95,100,1.86,overcast clouds
298,Zelenogorsk,RU,56.1147,94.5861,33.15,86,98,6.04,overcast clouds
299,Paungde,MM,18.4833,95.5,90.84,21,3,5.28,clear sky
300,Vila Velha,BR,-20.3297,-40.2925,76.05,80,7,5.08,clear sky
301,Campbell River,CA,50.0163,-125.2446,49.26,75,99,5.39,overcast clouds
302,Mitsamiouli,KM,-11.3847,43.2844,80.71,79,56,4.92,moderate rain
303,Timra,SE,62.487,17.3257,40.68,65,75,8.05,broken clouds
304,Synya,RU,65.3718,58.0387,-27.33,100,95,2.84,overcast clouds
305,Ifanadiana,MG,-21.3,47.6333,66.63,98,53,2.86,broken clouds
306,Qaqortoq,GL,60.7167,-46.0333,10.9,78,19,8.55,few clouds
307,Mar Del Plata,AR,-38.0023,-57.5575,63.09,79,0,6.91,clear sky
308,Baculin,PH,7.4525,126.5842,81.99,81,100,4.9,overcast clouds
309,Maningrida,AU,-12.0667,134.2667,91.9,56,100,3.29,overcast clouds
310,Santiago De Cao,PE,-7.9589,-79.2392,71.73,83,100,6.91,fog
311,Quelimane,MZ,-17.8786,36.8883,76.5,86,100,2.95,overcast clouds
312,Culebra,PR,18.303,-65.301,77.04,80,0,11.01,clear sky
313,Maralal,KE,1.0968,36.698,58.1,74,50,3.33,scattered clouds
314,Marzuq,YE,14.4,46.4667,59.88,10,70,4.85,broken clouds
315,Vardo,NO,70.3705,31.1107,28.38,80,100,16.13,light snow
316,Ancud,CL,-41.8697,-73.8203,56.73,80,93,14.83,overcast clouds
317,Cherskiy,RU,68.75,161.3,-6.75,92,83,3.58,broken clouds
318,Bandrele,YT,-12.9067,45.1914,82.15,78,0,8.05,clear sky
319,Cabo San Lucas,MX,22.8909,-109.9124,69.51,64,0,3.44,clear sky
320,Pacific Grove,US,36.6177,-121.9166,58.24,73,0,4.61,clear sky
321,Banjar,ID,-8.19,114.9675,85.91,76,100,2.35,overcast clouds
322,Garden City,US,42.3256,-83.331,34.9,76,100,12.66,overcast clouds
323,Fort Frances,CA,48.5999,-93.4003,19.62,63,0,5.75,clear sky
324,Mafinga,TZ,-7.25,35.0667,65.1,95,52,0.63,broken clouds
325,Salalah,OM,17.0151,54.0924,71.69,73,40,1.14,scattered clouds
326,Luderitz,NA,-26.6481,15.1594,68.32,72,0,18.21,clear sky
327,Nandu,CN,22.8525,110.8233,71.29,29,2,4.76,clear sky
328,Bela,IN,25.9333,81.9833,72.37,37,4,5.46,clear sky
329,Tocopilla,CL,-22.092,-70.1979,69.51,76,15,1.03,few clouds
330,Newcastle,AU,-32.9272,151.7765,78.82,80,75,3.44,broken clouds
331,Bonavista,CA,48.6499,-53.1147,30.11,81,100,12.97,overcast clouds
332,Bulgan,MN,48.8125,103.5347,30.38,64,100,3.67,overcast clouds
333,Lexington,US,37.9887,-84.4777,39.33,76,100,10.36,overcast clouds
334,Saint-Philippe,RE,-21.3585,55.7679,77.85,85,100,10.67,light rain
335,Finschhafen,PG,-6.6024,147.8681,84.16,73,100,2.35,overcast clouds
336,San Cristobal,VE,7.7669,-72.225,69.98,91,30,3.71,scattered clouds
337,Shingu,JP,33.7333,135.9833,50.92,38,0,7.07,clear sky
338,Agirish,RU,61.9247,63.0231,-19.03,97,25,5.3,scattered clouds
339,Arrifes,PT,37.7667,-25.7,56.23,82,40,12.66,scattered clouds
340,Necochea,AR,-38.5473,-58.7368,60.46,77,19,11.79,few clouds
341,Goderich,CA,43.7501,-81.7165,30.9,75,89,19.35,overcast clouds
342,Mabaruma,GY,8.2,-59.7833,72.32,97,100,2.77,overcast clouds
343,Batagay-Alyta,RU,67.8006,130.4114,-6.97,78,100,2.51,overcast clouds
344,Flinders,AU,-34.5833,150.8552,72.18,92,100,8.01,light rain
345,Hailey,US,43.5196,-114.3153,26.46,80,100,0.0,overcast clouds
346,Muncar,ID,-8.4333,114.3333,83.46,73,100,1.19,overcast clouds
347,Hualmay,PE,-11.0964,-77.6139,73.87,75,95,3.74,overcast clouds
348,Andenes,NO,69.3143,16.1194,31.98,86,100,3.44,overcast clouds
349,Buin,CL,-33.7333,-70.75,71.87,62,0,1.95,clear sky
